
◆  Rendering pawzzle-village-lore → C:\Users\bapti\Desktop\DEV\pawzzle\videos\pawzzle-village-lore\renders\pawzzle-village-lore_2026-07-27_23-21-12.mp4
   30fps · high · auto workers (8 cores detected)
   GPU: browser GPU (auto-detect)

[?25l│
◇  Browser: cache
[?25h  Trying the experimental parallel drawElement capture path for this install (disabled automatically if it ever needs to fall back; opt out anytime: HF_DE_PARALLEL_ROUTER=false)
  ██████████████████░░░░░░░  72%  Streaming frame 806/948
  ██████████████████░░░░░░░  72%  Streaming frame 807/948
  ██████████████████░░░░░░░  72%  Streaming frame 808/948
  ██████████████████░░░░░░░  72%  Streaming frame 809/948
  ██████████████████░░░░░░░  72%  Streaming frame 810/948
  ██████████████████░░░░░░░  72%  Streaming frame 811/948
  ██████████████████░░░░░░░  72%  Streaming frame 812/948
  ██████████████████░░░░░░░  72%  Streaming frame 813/948
  ██████████████████░░░░░░░  72%  Streaming frame 814/948
  ██████████████████░░░░░░░  72%  Streaming frame 815/948
  ██████████████████░░░░░░░  72%  Streaming frame 816/948
  ██████████████████░░░░░░░  72%  Streaming frame 817/948
  ██████████████████░░░░░░░  72%  Streaming frame 818/948
  ██████████████████░░░░░░░  73%  Streaming frame 819/948
  ██████████████████░░░░░░░  73%  Streaming frame 820/948
  ██████████████████░░░░░░░  73%  Streaming frame 821/948
  ██████████████████░░░░░░░  73%  Streaming frame 822/948
  ██████████████████░░░░░░░  73%  Streaming frame 823/948
  ██████████████████░░░░░░░  73%  Streaming frame 824/948
  ██████████████████░░░░░░░  73%  Streaming frame 825/948
  ██████████████████░░░░░░░  73%  Streaming frame 826/948
  ██████████████████░░░░░░░  73%  Streaming frame 827/948
  ██████████████████░░░░░░░  73%  Streaming frame 828/948
  ██████████████████░░░░░░░  73%  Streaming frame 829/948
  ██████████████████░░░░░░░  73%  Streaming frame 830/948
  ██████████████████░░░░░░░  73%  Streaming frame 831/948
  ██████████████████░░░░░░░  73%  Streaming frame 832/948
  ██████████████████░░░░░░░  73%  Streaming frame 833/948
  ██████████████████░░░░░░░  73%  Streaming frame 834/948
  ██████████████████░░░░░░░  73%  Streaming frame 835/948
  ██████████████████░░░░░░░  74%  Streaming frame 836/948
  ██████████████████░░░░░░░  74%  Streaming frame 837/948
  ██████████████████░░░░░░░  74%  Streaming frame 838/948
  ██████████████████░░░░░░░  74%  Streaming frame 839/948
  ██████████████████░░░░░░░  74%  Streaming frame 840/948
  ██████████████████░░░░░░░  74%  Streaming frame 841/948
  ██████████████████░░░░░░░  74%  Streaming frame 842/948
  ██████████████████░░░░░░░  74%  Streaming frame 843/948
  ██████████████████░░░░░░░  74%  Streaming frame 844/948
  ██████████████████░░░░░░░  74%  Streaming frame 845/948
  ██████████████████░░░░░░░  74%  Streaming frame 846/948
  ██████████████████░░░░░░░  74%  Streaming frame 847/948
  ██████████████████░░░░░░░  74%  Streaming frame 848/948
  ██████████████████░░░░░░░  74%  Streaming frame 849/948
  ██████████████████░░░░░░░  74%  Streaming frame 850/948
  ██████████████████░░░░░░░  74%  Streaming frame 851/948
  ██████████████████░░░░░░░  74%  Streaming frame 852/948
  ██████████████████░░░░░░░  74%  Streaming frame 853/948
  ██████████████████░░░░░░░  75%  Streaming frame 854/948
  ██████████████████░░░░░░░  75%  Streaming frame 855/948
  ██████████████████░░░░░░░  75%  Streaming frame 856/948
  ██████████████████░░░░░░░  75%  Streaming frame 857/948
  ██████████████████░░░░░░░  75%  Streaming frame 858/948
  ██████████████████░░░░░░░  75%  Streaming frame 859/948
  ██████████████████░░░░░░░  75%  Streaming frame 860/948
  ██████████████████░░░░░░░  75%  Streaming frame 861/948
  ██████████████████░░░░░░░  75%  Streaming frame 862/948
  ██████████████████░░░░░░░  75%  Streaming frame 863/948
  ██████████████████░░░░░░░  75%  Streaming frame 864/948
  ██████████████████░░░░░░░  75%  Streaming frame 865/948
  ██████████████████░░░░░░░  75%  Streaming frame 866/948
  ██████████████████░░░░░░░  75%  Streaming frame 867/948
  ██████████████████░░░░░░░  75%  Streaming frame 868/948
  ██████████████████░░░░░░░  75%  Streaming frame 869/948
  ██████████████████░░░░░░░  75%  Streaming frame 870/948
  ███████████████████░░░░░░  76%  Streaming frame 871/948
  ███████████████████░░░░░░  76%  Streaming frame 872/948
  ███████████████████░░░░░░  76%  Streaming frame 873/948
  ███████████████████░░░░░░  76%  Streaming frame 874/948
  ███████████████████░░░░░░  76%  Streaming frame 875/948
  ███████████████████░░░░░░  76%  Streaming frame 876/948
  ███████████████████░░░░░░  76%  Streaming frame 877/948
  ███████████████████░░░░░░  76%  Streaming frame 878/948
  ███████████████████░░░░░░  76%  Streaming frame 879/948
  ███████████████████░░░░░░  76%  Streaming frame 880/948
  ███████████████████░░░░░░  76%  Streaming frame 881/948
  ███████████████████░░░░░░  76%  Streaming frame 882/948
  ███████████████████░░░░░░  76%  Streaming frame 883/948
  ███████████████████░░░░░░  76%  Streaming frame 884/948
  ███████████████████░░░░░░  76%  Streaming frame 885/948
  ███████████████████░░░░░░  76%  Streaming frame 886/948
  ███████████████████░░░░░░  76%  Streaming frame 887/948
  ███████████████████░░░░░░  77%  Streaming frame 888/948
  ███████████████████░░░░░░  77%  Streaming frame 889/948
  ███████████████████░░░░░░  77%  Streaming frame 890/948
  ███████████████████░░░░░░  77%  Streaming frame 891/948
  ███████████████████░░░░░░  77%  Streaming frame 892/948
  ███████████████████░░░░░░  77%  Streaming frame 893/948
  ███████████████████░░░░░░  77%  Streaming frame 894/948
  ███████████████████░░░░░░  77%  Streaming frame 895/948
  ███████████████████░░░░░░  77%  Streaming frame 896/948
  ███████████████████░░░░░░  77%  Streaming frame 897/948
  ███████████████████░░░░░░  77%  Streaming frame 898/948
  ███████████████████░░░░░░  77%  Streaming frame 899/948
  ███████████████████░░░░░░  77%  Streaming frame 900/948
  ███████████████████░░░░░░  77%  Streaming frame 901/948
  ███████████████████░░░░░░  77%  Streaming frame 902/948
  ███████████████████░░░░░░  77%  Streaming frame 903/948
  ███████████████████░░░░░░  77%  Streaming frame 904/948
  ███████████████████░░░░░░  78%  Streaming frame 905/948
  ███████████████████░░░░░░  78%  Streaming frame 906/948
  ███████████████████░░░░░░  78%  Streaming frame 907/948
  ███████████████████░░░░░░  78%  Streaming frame 908/948
  ███████████████████░░░░░░  78%  Streaming frame 909/948
  ███████████████████░░░░░░  78%  Streaming frame 910/948
  ███████████████████░░░░░░  78%  Streaming frame 911/948
  ███████████████████░░░░░░  78%  Streaming frame 912/948
  ███████████████████░░░░░░  78%  Streaming frame 913/948
  ███████████████████░░░░░░  78%  Streaming frame 914/948
  ███████████████████░░░░░░  78%  Streaming frame 915/948
  ███████████████████░░░░░░  78%  Streaming frame 916/948
  ███████████████████░░░░░░  78%  Streaming frame 917/948
  ███████████████████░░░░░░  78%  Streaming frame 918/948
  ███████████████████░░░░░░  78%  Streaming frame 919/948
  ███████████████████░░░░░░  78%  Streaming frame 920/948
  ███████████████████░░░░░░  78%  Streaming frame 921/948
  ███████████████████░░░░░░  78%  Streaming frame 922/948
  ███████████████████░░░░░░  79%  Streaming frame 923/948
  ███████████████████░░░░░░  79%  Streaming frame 924/948
  ███████████████████░░░░░░  79%  Streaming frame 925/948
  ███████████████████░░░░░░  79%  Streaming frame 926/948
  ███████████████████░░░░░░  79%  Streaming frame 927/948
  ███████████████████░░░░░░  79%  Streaming frame 928/948
  ███████████████████░░░░░░  79%  Streaming frame 929/948
  ███████████████████░░░░░░  79%  Streaming frame 930/948
  ███████████████████░░░░░░  79%  Streaming frame 931/948
  ███████████████████░░░░░░  79%  Streaming frame 932/948
  ███████████████████░░░░░░  79%  Streaming frame 933/948
  ███████████████████░░░░░░  79%  Streaming frame 934/948
  ███████████████████░░░░░░  79%  Streaming frame 935/948
  ███████████████████░░░░░░  79%  Streaming frame 936/948
  ███████████████████░░░░░░  79%  Streaming frame 937/948
  ███████████████████░░░░░░  79%  Streaming frame 938/948
  ███████████████████░░░░░░  79%  Streaming frame 939/948
  ████████████████████░░░░░  80%  Streaming frame 940/948
  ████████████████████░░░░░  80%  Streaming frame 941/948
  ████████████████████░░░░░  80%  Streaming frame 942/948
  ████████████████████░░░░░  80%  Streaming frame 943/948
  ████████████████████░░░░░  80%  Streaming frame 944/948
  ████████████████████░░░░░  80%  Streaming frame 945/948
  ████████████████████░░░░░  80%  Streaming frame 946/948
  ████████████████████░░░░░  80%  Streaming frame 947/948
  ████████████████████░░░░░  80%  Streaming frame 948/948
  ██████████████████████░░░  90%  Assembling final video
  █████████████████████████  100%  Render complete

◇  C:\Users\bapti\Desktop\DEV\pawzzle\videos\pawzzle-village-lore\renders\pawzzle-village-lore_2026-07-27_23-21-12.mp4
   3.7 MB · 31.6s video · rendered in 2m 49.8s
